required_staff,available_staff,avg_patient_load,historical_shortage_rate,region_staff_pool,staff_gap,shortage_risk
11,3,34,0.4347101108391708,72,8,1
8,5,19,0.009492655059349464,43,3,1
17,15,39,0.20465401468453231,98,2,0
19,15,34,0.4912242342715396,41,4,1
15,6,16,0.3619316461280233,49,9,1
12,16,29,0.2023362796532522,82,-4,0
17,3,14,0.5433148753978043,23,14,1
9,3,10,0.4635736364696295,96,6,1
11,10,39,0.15893726834204006,78,1,0
14,4,26,0.3871739025154301,27,10,1
7,14,12,0.357450436913374,31,-7,0
11,17,22,0.2407127484233896,50,-6,0
15,10,23,0.2201736475228804,97,5,1
15,9,33,0.20613628486542238,53,6,1
12,12,39,0.37029347003738805,94,0,0
9,12,27,0.2654459618884017,95,-3,0
8,4,13,0.4991178679508532,68,4,1
12,8,27,0.40176156968037713,98,4,1
12,8,39,0.041958963425660474,76,4,1
7,5,14,0.3841009342968996,45,2,0
10,13,34,0.16268846190011088,37,-3,0
9,4,25,0.3556871949920536,57,5,1
6,14,10,0.40807915866207084,69,-8,0
12,3,30,0.13849751349240724,27,9,1
16,8,23,0.2741151869282212,60,8,1
18,14,24,0.11419491769144068,25,4,1
10,7,18,0.03140332547190498,88,3,1
6,16,24,0.22708585409152143,63,-10,0
16,16,26,0.21776656310759518,83,0,0
9,13,34,0.5972882944225542,48,-4,0
5,11,33,0.2678114107185853,47,-6,0
16,3,13,0.20014172968332025,30,13,1
14,17,21,0.3482850040300048,84,-3,0
10,17,36,0.053260436464661075,38,-7,0
17,9,35,0.5769994415728879,28,8,1
16,17,14,0.3809760273546199,46,-1,0
13,7,38,0.4529026919645086,53,6,1
5,7,14,0.10228676290435053,63,-2,0
15,16,20,0.24568671180312232,87,-1,0
15,4,37,0.25361346803771373,34,11,1
19,13,15,0.49308386634065204,70,6,1
14,5,16,0.0007420078556456655,32,9,1
16,9,33,0.18051186501195304,68,7,1
16,8,23,0.5887418246065823,89,8,1
19,14,33,0.28493192610373114,75,5,1
18,4,20,0.22951576814640495,95,14,1
18,8,39,0.07189740121058781,70,10,1
19,4,22,0.5844987771768093,56,15,1
18,4,11,0.01201581355549468,36,14,1
7,4,34,0.44230813500434585,77,3,1
16,16,16,0.46115988287310505,48,0,0
11,17,29,0.14619402963831998,52,-6,0
8,13,13,0.4029350661678224,79,-5,0
13,5,36,0.055757486627633954,74,8,1
7,17,17,0.1542283598592479,29,-10,0
9,4,29,0.472741192975359,66,5,1
7,6,38,0.5188117152201241,42,1,0
11,11,31,0.36509184759587476,40,0,0
9,8,30,0.3041030590922896,32,1,0
13,3,28,0.09558241237138818,52,10,1
11,10,22,0.037865419847490096,43,1,0
6,17,23,0.07058941708413517,30,-11,0
8,14,19,0.13641438005765927,36,-6,0
13,16,20,0.2050047011381525,87,-3,0
16,9,11,0.22854571530659232,66,7,1
18,12,34,0.20779306115340213,44,6,1
6,5,35,0.14343319931835935,92,1,0
14,3,18,0.3058345480510189,40,11,1
13,7,26,0.4951716649397381,31,6,1
14,15,35,0.16782212308288752,56,-1,0
9,6,12,0.5654322114613398,61,3,1
6,12,33,0.5240019970343087,36,-6,0
8,10,15,0.09705852681126577,67,-2,0
16,3,14,0.4717655740542567,47,13,1
19,12,14,0.34475242939066,60,7,1
16,3,31,0.33994521730285115,66,13,1
11,14,24,0.23462565783490463,37,-3,0
16,6,32,0.3006917995092058,97,10,1
17,10,26,0.23830726645752662,90,7,1
12,7,18,0.3238395712559657,32,5,1
19,4,12,0.3767700316635815,32,15,1
7,8,29,0.40458228384542905,50,-1,0
18,7,35,0.31948871553565567,21,11,1
5,4,26,0.432853240397239,35,1,0
8,15,38,0.08476682956530347,28,-7,0
6,16,36,0.12718949454134312,92,-10,0
12,13,19,0.49124100244456204,57,-1,0
8,13,12,0.1935167867078491,94,-5,0
6,13,27,0.013736294985672148,73,-7,0
18,5,27,0.09227468980081865,75,13,1
10,17,39,0.13416866069778674,64,-7,0
10,11,26,0.5743937327367523,53,-1,0
14,9,33,0.3438248573585096,28,5,1
8,9,12,0.5596384442857528,27,-1,0
10,17,12,0.34509801029797493,26,-7,0
17,13,15,0.2876126640827111,55,4,1
19,8,22,0.1882366147164576,37,11,1
6,10,33,0.3638225666600253,22,-4,0
14,6,38,0.0835188147705179,47,8,1
16,10,24,0.5389569763756236,89,6,1
6,6,34,0.4975994430847702,63,0,0
14,10,18,0.1905188687260422,40,4,1
18,11,13,0.5716785165607766,47,7,1
8,5,23,0.4951204604493409,73,3,1
18,5,14,0.3997841315010238,73,13,1
19,13,11,0.07305714667516487,84,6,1
19,15,20,0.28694041382884333,40,4,1
12,4,18,0.3036645329080505,32,8,1
18,15,33,0.13953081501922807,76,3,1
